Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
100,0,Information,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 11,22H2,Pro,2022/10/18,22621.674,A user consent verification request using a biometric fingerprint succeeded.Application: {AppName}Purpose for consent: {AppMessage},{AppName} | {AppMessage}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/05/11,19041.985,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/04/13,19041.928,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/04/13,19041.928,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/03/09,19041.867,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/03/09,19041.867,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/02/09,19041.804,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/02/09,19041.804,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/01/12,19041.746,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/01/12,19041.746,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2020/12/08,19041.685,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2020/12/08,19041.685,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2020/11/19,19041.631,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2020/11/10,19041.63,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2020/10/13,19041.572,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2020/09/08,19041.508,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2020/08/11,19041.45,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2020/07/14,19041.388,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2020/06/09,19041.329,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2020/05/27,19041.264,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2020/04/16,19041.208,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2022/03/15,19041.1586,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,21H1,Pro,2022/03/15,19041.1586,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,21H2,Pro,2022/03/15,19041.1586,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2022/02/15,19041.1526,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,21H1,Pro,2022/02/15,19041.1526,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,21H2,Pro,2022/02/15,19041.1526,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/12/14,19041.1415,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/11/09,19041.1348,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/11/09,19041.1348,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/10/12,19041.1288,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/10/12,19041.1288,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/09/14,19041.1237,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/09/14,19041.1237,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/08/10,19041.1165,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/08/10,19041.1165,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/07/13,19041.111,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/07/13,19041.111,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,20H2,Pro,2021/06/08,19041.1052,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,2004,Pro,2021/06/08,19041.1052,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/07/14,18363.959,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/06/09,18363.9,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/05/12,18363.836,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/04/14,18363.778,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/03/12,18363.72,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/02/11,18363.657,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/01/14,18363.592,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2019/12/10,18363.535,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2019/10/05,18363.418,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2021/06/08,18363.1621,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2021/05/11,18363.1556,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2021/04/13,18363.15,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2021/03/09,18363.144,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2021/02/11,18363.1379,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2021/01/12,18363.1316,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/12/08,18363.1256,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/11/10,18363.1198,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/10/13,18363.1139,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/09/08,18363.1082,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1909,Pro,2020/08/11,18363.1016,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2020/07/14,18362.959,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2020/05/12,18362.836,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2020/03/12,18362.72,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2020/02/11,18362.657,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2019/12/10,18362.535,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2019/11/12,18362.476,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2019/09/10,18362.356,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2019/03/29,18362.3,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2019/07/09,18362.239,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2019/06/11,18362.175,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2020/12/08,18362.1256,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2020/11/10,18362.1198,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2020/10/13,18362.1139,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2020/09/08,18362.1082,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1903,Pro,2019/12/10,18362.1016,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1809,Pro,2020/01/14,17763.973,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows Server 2019,1809,Standard,2020/01/14,17763.973,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1809,Pro,2019/12/10,17763.914,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows Server 2019,1809,Standard,2019/12/10,17763.914,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1809,Pro,2019/11/12,17763.864,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows Server 2019,1809,Standard,2019/11/12,17763.864,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
101,0,Error,Microsoft-Windows-Security-UserConsentVerifier/Audit,Verification,Result,User Consent Verification Biometrics Fingerprint,Windows 10,1809,Pro,2019/10/08,17763.805,A user consent verification request using a biometric fingerprint failed.Application: {AppName}Purpose for consent: {AppMessage}Reason for consent failure: {VerificationResult},{AppName} | {AppMessage} | {VerificationResult}
