Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Failed to parse URI '{uri}'.,{uri}
1,0,Warning,Microsoft-Windows-Runtime-Web-Http/Tracing,Http Async I/O,,,Windows 11,21H2,Pro,2022/07/19,19044.1826,Failed to parse URI '{uri}'.,{uri}
