Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows Server 2022,21H2,Standard,2022/11/15,20348.1249,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/10/18,19044.213,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/10/18,19043.213,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2021/07/13,19043.111,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2021/05/11,19041.985,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2021/04/13,19041.928,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2021/03/09,19041.867,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2021/02/09,19041.804,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2021/01/12,19041.746,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2020/12/08,19041.685,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2020/11/10,19041.63,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2020/10/13,19041.572,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2020/09/08,19041.508,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2020/08/11,19041.45,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2020/07/14,19041.388,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2020/06/09,19041.329,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2020/05/27,19041.264,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2020/04/16,19041.208,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
1,0,Information,Microsoft-Windows-CorruptedFileRecovery-Server/Operational,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,The file {FileName} may be corrupted; which may have caused the application {AppName} to stop working. Windows did not attempt to repair {FileName} because it is not a protected system file.,{FileName} | {AppName} | {FileName}
