Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/10/18,19044.213,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/10/18,19043.213,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2021/07/13,19043.111,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2021/05/11,19041.985,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2021/05/11,19041.985,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2021/04/13,19041.928,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2021/04/13,19041.928,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2021/03/09,19041.867,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2021/03/09,19041.867,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2021/02/09,19041.804,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2021/02/09,19041.804,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2021/01/12,19041.746,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2021/01/12,19041.746,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2020/12/08,19041.685,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2020/12/08,19041.685,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2020/11/19,19041.631,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2020/11/10,19041.63,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2020/10/13,19041.572,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2020/09/08,19041.508,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2020/08/11,19041.45,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2020/07/14,19041.388,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2020/06/09,19041.329,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2020/05/27,19041.264,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2020/04/16,19041.208,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2021/11/09,19041.1348,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
1000,0,Error,Microsoft-Windows-TerminalServices-MediaRedirection/Analytic,Settings Check,,,Windows 10,2004,Pro,2021/10/12,19041.1288,Audio and video playback redirection cannot occur on the client computer because the Remote Desktop Connection version is too low.Server version: {UInt32_1} Client version: {UInt32_2},{UInt32_1} | {UInt32_2}
