Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
55,0,Error,System,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2021/05/11,19041.985,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2021/04/13,19041.928,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2021/03/09,19041.867,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2021/02/09,19041.804,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2021/01/12,19041.746,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2020/12/08,19041.685,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2020/11/10,19041.63,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2020/10/13,19041.572,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2020/09/08,19041.508,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2020/08/11,19041.45,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2020/07/14,19041.388,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2020/06/09,19041.329,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2020/05/27,19041.264,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2020/04/16,19041.208,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
55,0,Error,System,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,A corruption was discovered in the file system structure on volume {DriveName}.{Description},{DriveName} | {Description}
