Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 8,8,Pro,1970/01/01,9200.0,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1507,Pro,2015/07/29,10240.0,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1511,Pro,1970/01/01,10586.0,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1511,Enterprise,2016/02/09,10586.104,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1511,Pro,2016/03/08,10586.164,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1607,Pro,2016/11/08,14393.447,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1703,Pro,2017/03/20,15063.0,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1703,Pro,2017/06/13,15063.413,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1703,Pro,2017/07/11,15063.483,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1709,Pro,2017/12/12,16299.125,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1709,Pro,2017/11/14,16299.15,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1709,Pro,2017/11/14,16299.64,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,1970/01/01,17134.1,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2019/09/10,17134.1006,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2018/06/12,17134.112,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2018/08/14,17134.228,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2018/09/11,17134.285,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2019/01/08,17134.523,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2019/03/12,17134.648,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2019/04/09,17134.706,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2019/05/19,17134.766,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2019/06/11,17134.829,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2019/07/09,17134.885,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1803,Pro,2019/08/13,17134.95,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1809,Pro,2020/02/11,17763.1039,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1809,Pro,2018/11/13,17763.107,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1809,Pro,2020/03/12,17763.1098,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1809,Pro,2020/04/14,17763.1158,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows 10,1809,Pro,2020/05/12,17763.1217,,
7001,0,Information,Microsoft-Windows-DAMM/Diagnostic,Init,Start,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,,
