Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2019/08/13,17134.95,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2019/07/09,17134.885,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2019/06/11,17134.829,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2019/05/19,17134.766,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2019/04/09,17134.706,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2019/03/12,17134.648,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2019/01/08,17134.523,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2018/09/11,17134.285,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2018/08/14,17134.228,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2018/06/12,17134.112,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1803,Pro,1970/01/01,17134.1,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1709,Pro,2017/11/14,16299.64,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1709,Pro,2017/11/14,16299.15,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1709,Pro,2017/12/12,16299.125,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1703,Pro,2017/07/11,15063.483,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1703,Pro,2017/06/13,15063.413,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1703,Pro,2017/03/20,15063.0,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1607,Pro,2016/11/08,14393.447,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1511,Pro,2016/03/08,10586.164,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1511,Pro,1970/01/01,10586.0,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,1507,Pro,2015/07/29,10240.0,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 8,8,Pro,1970/01/01,9200.0,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1009,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 7,SP1,Ultimate,1970/01/01,7601.0,Encountered error '{ErrorCode}' loading helper class with component name '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,24H2,Pro,2024/10/2,26100.1742,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,22H2,Pro,2022/12/20,22621.963,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,22H2,Pro,2022/11/15,22621.819,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,22H2,Pro,2022/10/18,22621.674,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,22H2,Pro,2022/09/20,22621.382,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,22H2,Pro,2023/03/21,22621.1413,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,22H2,Pro,2023/02/21,22621.1265,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,22H2,Pro,2023/01/17,22621.1105,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/09/20,22000.978,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/08/16,22000.856,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2023/03/21,22000.1696,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2023/02/21,22000.1574,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2023/01/17,22000.1455,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/12/20,22000.1335,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/11/15,22000.1219,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2023/03/21,20348.1607,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2023/02/21,20348.1547,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2023/01/17,20348.1487,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/12/20,20348.1366,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/11/15,20348.1249,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,22H2,Pro,2023/03/21,19045.2728,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,22H2,Pro,2023/02/21,19045.2604,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,22H2,Pro,2023/01/17,19045.2486,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,22H2,Pro,2022/12/20,19045.2364,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2023/03/21,19044.2728,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2023/02/21,19044.2604,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2023/01/17,19044.2486,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/12/20,19044.2364,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/10/18,19044.213,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/12/20,19043.2364,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/10/18,19043.213,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
1010,0,Error,Microsoft-Windows-Diagnostics-Networking/Debug,Load Helper Class,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Encountered error '{ErrorCode}' loading extension helper class '{Name}' (location={Location}),{ErrorCode} | {Name} | {Location}
