Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2021/07/13,19043.111,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/05/11,19041.985,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/05/11,19041.985,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/04/13,19041.928,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/04/13,19041.928,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/03/09,19041.867,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/03/09,19041.867,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/02/09,19041.804,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/02/09,19041.804,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/01/12,19041.746,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/01/12,19041.746,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2020/12/08,19041.685,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2020/12/08,19041.685,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2020/11/19,19041.631,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2020/11/10,19041.63,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2020/10/13,19041.572,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2020/09/08,19041.508,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2020/08/11,19041.45,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2020/07/14,19041.388,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2020/06/09,19041.329,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2020/05/27,19041.264,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2020/04/16,19041.208,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/11/09,19041.1348,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/10/12,19041.1288,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/09/14,19041.1237,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/08/10,19041.1165,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/07/13,19041.111,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/07/13,19041.111,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,2004,Pro,2021/06/08,19041.1052,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/07/14,18363.959,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/06/09,18363.9,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/05/12,18363.836,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/04/14,18363.778,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/03/12,18363.72,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/02/11,18363.657,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/01/14,18363.592,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2019/12/10,18363.535,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2019/10/05,18363.418,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2021/04/13,18363.15,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2021/03/09,18363.144,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1903,Pro,2020/07/14,18362.959,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1903,Pro,2020/05/12,18362.836,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1903,Pro,2020/03/12,18362.72,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1903,Pro,2020/02/11,18362.657,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
1,0,Error,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,AccessFailure,,,Windows 10,1903,Pro,2019/12/10,18362.535,Access to the a resource has been denied for a less privileged app container at {FailureTime} (StackHash: {StackHash}).,{FailureTime} | {StackHash}
