Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,22H2,Pro,2023/01/17,22621.1105,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/09/20,22000.978,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/08/16,22000.856,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/07/19,22000.795,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/06/21,22000.739,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/05/17,22000.675,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/04/19,22000.613,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/03/15,22000.556,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/02/15,22000.493,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/01/11,22000.434,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2021/12/14,22000.376,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2021/11/09,22000.318,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2021/09/16,22000.194,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2023/03/21,22000.1696,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2023/02/21,22000.1574,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2023/01/17,22000.1455,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/12/20,22000.1335,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/11/15,22000.1219,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro,2022/10/18,22000.1098,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2023/03/21,20348.1607,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2023/02/21,20348.1547,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2023/01/17,20348.1487,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/12/20,20348.1366,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/11/15,20348.1249,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,22H2,Pro,2023/03/21,19045.2728,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,22H2,Pro,2023/02/21,19045.2604,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,22H2,Pro,2023/01/17,19045.2486,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,22H2,Pro,2022/12/20,19045.2364,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,22H2,Pro,2022/11/15,19045.2251,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2023/03/21,19044.2728,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2023/02/21,19044.2604,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2023/01/17,19044.2486,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/12/20,19044.2364,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/11/15,19044.2251,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/10/18,19044.213,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/09/20,19044.2006,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/07/19,19044.1826,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2021/04/13,19043.928,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/12/20,19043.2364,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/11/15,19043.2251,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/10/18,19043.213,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/07/19,19043.1826,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2021/07/13,19043.111,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2021/05/11,19041.985,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2021/05/11,19041.985,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2021/04/13,19041.928,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2021/04/13,19041.928,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2021/03/09,19041.867,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2021/03/09,19041.867,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2021/02/09,19041.804,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2021/02/09,19041.804,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2021/01/12,19041.746,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2021/01/12,19041.746,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2020/12/08,19041.685,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2020/12/08,19041.685,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2020/11/19,19041.631,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2020/11/10,19041.63,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2020/10/13,19041.572,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2020/09/08,19041.508,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2020/08/11,19041.45,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2020/07/14,19041.388,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2020/06/09,19041.329,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2020/05/27,19041.264,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,2004,Pro,2020/04/16,19041.208,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
10007,0,Information,Microsoft-Windows-NetworkProfile/Diagnostic,Notify Clients,Start,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Posting Network Disconnected Event Type: {NetworkProfileEventState}	ProfileID: {Guid},{NetworkProfileEventState} | {Guid}
