Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2022/04/19,19042.1645,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2022/01/11,19042.1466,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/05/11,19041.985,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/05/11,19041.985,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/04/13,19041.928,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/04/13,19041.928,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/03/09,19041.867,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/03/09,19041.867,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/02/09,19041.804,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/02/09,19041.804,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/01/12,19041.746,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/01/12,19041.746,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2020/12/08,19041.685,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2020/12/08,19041.685,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2020/11/19,19041.631,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2020/11/10,19041.63,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2020/10/13,19041.572,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2020/09/08,19041.508,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2020/08/11,19041.45,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2020/07/14,19041.388,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2020/06/09,19041.329,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2020/05/27,19041.264,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2020/04/16,19041.208,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,21H2,Pro,2022/03/15,19041.1586,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,21H1,Pro,2022/03/15,19041.1586,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2022/03/15,19041.1586,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,21H2,Pro,2022/02/15,19041.1526,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,21H1,Pro,2022/02/15,19041.1526,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2022/02/15,19041.1526,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/12/14,19041.1415,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/11/09,19041.1348,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/11/09,19041.1348,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/10/12,19041.1288,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/10/12,19041.1288,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/09/14,19041.1237,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/09/14,19041.1237,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/08/10,19041.1165,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/08/10,19041.1165,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/07/13,19041.111,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/07/13,19041.111,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,2004,Pro,2021/06/08,19041.1052,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,20H2,Pro,2021/06/08,19041.1052,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/07/14,18363.959,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/06/09,18363.9,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/05/12,18363.836,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/04/14,18363.778,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/03/12,18363.72,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/02/11,18363.657,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/01/14,18363.592,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2019/12/10,18363.535,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2019/10/05,18363.418,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2021/06/08,18363.1621,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2021/05/11,18363.1556,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2021/04/13,18363.15,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2021/03/09,18363.144,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2021/02/11,18363.1379,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2021/01/12,18363.1316,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/12/08,18363.1256,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/11/10,18363.1198,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/10/13,18363.1139,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/09/08,18363.1082,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1909,Pro,2020/08/11,18363.1016,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2020/07/14,18362.959,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2020/05/12,18362.836,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2020/03/12,18362.72,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2020/02/11,18362.657,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2019/12/10,18362.535,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2019/11/12,18362.476,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2019/09/10,18362.356,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2019/03/29,18362.3,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2019/07/09,18362.239,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2019/06/11,18362.175,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2020/12/08,18362.1256,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2020/11/10,18362.1198,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2020/10/13,18362.1139,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2020/09/08,18362.1082,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,VolumeMount,Stop,VolumeMounts,Windows 10,1903,Pro,2019/12/10,18362.1016,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2020/01/14,17763.973,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/12/10,17763.914,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/11/12,17763.864,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/10/08,17763.805,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/09/10,17763.737,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/08/13,17763.678,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/07/09,17763.615,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/06/11,17763.557,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/05/19,17763.504,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/04/09,17763.437,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/03/12,17763.379,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2022/11/15,17763.365,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2019/02/12,17763.316,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1803,Pro,2019/01/08,17763.253,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows 10,1809,Pro,2018/12/11,17763.194,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
2,0,Information,Microsoft-Windows-Kernel-IO/Operational,,Stop,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,The volume has been successfully mounted.           Volume GUID: {VolumeGuid}           Volume Name: {VolumeName},{VolumeGuid} | {VolumeName}
