Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2022/08/16,22000.856,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H2,Pro,2022/07/19,19044.1826,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 11,21H1,Pro,2022/07/19,19043.1826,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Reported memory resource.,
1,1,Information,Microsoft-Windows-PersistentMemory-ScmBus/Analytic,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Reported memory resource.,
