Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro,2022/06/21,22000.739,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro,2022/05/17,22000.675,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro,2022/04/19,22000.613,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro,2022/03/15,22000.556,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro,2022/02/15,22000.493,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro,2022/01/11,22000.434,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro,2021/12/14,22000.376,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro,2021/11/09,22000.318,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro,2021/09/16,22000.194,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,The WinHttp TLS handshake failed with version mismatch error,
0,0,Information,Microsoft-Windows-WinHttp-Pca,,,WDI,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,The WinHttp TLS handshake failed with version mismatch error,
