Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 11,21H2,Pro,2022/07/19,19044.1826,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
1,0,Critical,Operational,EAS_REGPROV,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Registered EAS supporting Windows Encryption Provider - ({DllPath}),{DllPath}
