Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
50001,0,,,,,,Windows 7,SP1,Ultimate,1970/01/01,7601.0,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 8,8,Pro,1970/01/01,9200.0,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1507,Pro,2015/07/29,10240.0,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1511,Pro,1970/01/01,10586.0,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1511,Pro,2016/03/08,10586.164,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1607,Pro,2016/11/08,14393.447,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1703,Pro,2017/03/20,15063.0,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1703,Pro,2017/06/13,15063.413,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1703,Pro,2017/07/11,15063.483,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1709,Pro,2017/12/12,16299.125,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1709,Pro,2017/11/14,16299.15,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1709,Pro,2017/11/14,16299.64,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1803,Pro,1970/01/01,17134.1,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1803,Pro,2018/06/12,17134.112,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1803,Pro,2018/08/14,17134.228,IPMGM was unable to initialize a critical section. The data is the exception code.,
50001,0,,,,,,Windows 10,1803,Pro,2018/09/11,17134.285,IPMGM was unable to initialize a critical section. The data is the exception code.,
