Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2019/11/12,18362.476,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2019/09/10,18362.356,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2019/03/29,18362.3,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2019/07/09,18362.239,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2019/06/11,18362.175,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2020/12/08,18362.1256,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2020/11/10,18362.1198,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2020/10/13,18362.1139,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2020/09/08,18362.1082,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1903,Pro,2019/12/10,18362.1016,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/01/14,17763.973,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/12/10,17763.914,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/11/12,17763.864,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/10/08,17763.805,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/09/10,17763.737,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/08/13,17763.678,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/07/09,17763.615,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/06/11,17763.557,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/05/19,17763.504,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/04/09,17763.437,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/03/12,17763.379,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2022/11/15,17763.365,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2019/02/12,17763.316,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2019/01/08,17763.253,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2018/12/11,17763.194,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/11/10,17763.1577,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/10/13,17763.1518,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/09/08,17763.1457,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/08/11,17763.1397,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/07/14,17763.1339,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/06/09,17763.1282,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/05/12,17763.1217,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/04/14,17763.1158,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/03/12,17763.1098,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2018/11/13,17763.107,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1809,Pro,2020/02/11,17763.1039,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2019/08/13,17134.95,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2019/07/09,17134.885,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2019/06/11,17134.829,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2019/05/19,17134.766,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2019/04/09,17134.706,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2019/03/12,17134.648,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2019/01/08,17134.523,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2018/09/11,17134.285,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2018/08/14,17134.228,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2018/06/12,17134.112,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,2019/09/10,17134.1006,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1803,Pro,1970/01/01,17134.1,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1709,Pro,2017/11/14,16299.64,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1709,Pro,2017/11/14,16299.15,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1709,Pro,2017/12/12,16299.125,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1703,Pro,2017/07/11,15063.483,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1703,Pro,2017/06/13,15063.413,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1703,Pro,2017/03/20,15063.0,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1607,Pro,2016/11/08,14393.447,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1511,Pro,2016/03/08,10586.164,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1511,Enterprise,2016/02/09,10586.104,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1511,Pro,1970/01/01,10586.0,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 10,1507,Pro,2015/07/29,10240.0,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
14,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 8,8,Pro,1970/01/01,9200.0,Add HTTP header '{str1}: {str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,24H2,Pro,2024/10/2,26100.1742,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,22H2,Pro,2022/12/20,22621.963,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,22H2,Pro,2022/11/15,22621.819,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,22H2,Pro,2022/10/18,22621.674,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,22H2,Pro,2022/09/20,22621.382,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,22H2,Pro,2023/03/21,22621.1413,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,22H2,Pro,2023/02/21,22621.1265,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,22H2,Pro,2023/01/17,22621.1105,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/09/20,22000.978,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/08/16,22000.856,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/07/19,22000.795,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/06/21,22000.739,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/05/17,22000.675,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/04/19,22000.613,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/03/15,22000.556,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/02/15,22000.493,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/01/11,22000.434,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2021/12/14,22000.376,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2021/11/09,22000.318,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2021/09/16,22000.194,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2023/03/21,22000.1696,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2023/02/21,22000.1574,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2023/01/17,22000.1455,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/12/20,22000.1335,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/11/15,22000.1219,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro,2022/10/18,22000.1098,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
15,0,Information,Microsoft-Windows-Runtime-WebAPI/Tracing,Async I/O,HTTP operation,HTTP,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Start to connect to '{str1}' with credential of '{str2}'.,{str1} | {str2}
