Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 7,SP1,Ultimate,1970/01/01,7601.0,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 8,8,Pro,1970/01/01,9200.0,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 8.1,8.1,Pro,1970/01/01,9600.0,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1507,Pro,2015/07/29,10240.0,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1511,Pro,1970/01/01,10586.0,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1511,Enterprise,2016/02/09,10586.104,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1511,Pro,2016/03/08,10586.164,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1607,Pro,2016/11/08,14393.447,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1703,Pro,2017/03/20,15063.0,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1703,Pro,2017/06/13,15063.413,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1703,Pro,2017/07/11,15063.483,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1709,Pro,2017/12/12,16299.125,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1709,Pro,2017/11/14,16299.15,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1709,Pro,2017/11/14,16299.64,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,1970/01/01,17134.1,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2019/09/10,17134.1006,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2018/06/12,17134.112,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2018/08/14,17134.228,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2018/09/11,17134.285,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2019/01/08,17134.523,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2019/03/12,17134.648,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2019/04/09,17134.706,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2019/05/19,17134.766,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2019/06/11,17134.829,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2019/07/09,17134.885,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1803,Pro,2019/08/13,17134.95,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/02/11,17763.1039,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2018/11/13,17763.107,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/03/12,17763.1098,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/04/14,17763.1158,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/05/12,17763.1217,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/06/09,17763.1282,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/07/14,17763.1339,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/08/11,17763.1397,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/09/08,17763.1457,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/10/13,17763.1518,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2020/11/10,17763.1577,,
1,2,Information,Microsoft-Windows-ReadyBoostDriver/Analytic,StoreRead,Start,StoreOps,Windows 10,1809,Pro,2018/12/11,17763.194,,
