Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/06/21,22000.739,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/05/17,22000.675,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/04/19,22000.613,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/03/15,22000.556,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/02/15,22000.493,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/01/11,22000.434,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2021/12/14,22000.376,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2021/11/09,22000.318,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2021/09/16,22000.194,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,,
1,0,Verbose,,SockCreate,Start,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,,
2,0,Information,,SockCreate,Stop,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/06/21,22000.739,,
2,0,Information,,SockCreate,Stop,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/05/17,22000.675,,
2,0,Information,,SockCreate,Stop,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/04/19,22000.613,,
2,0,Information,,SockCreate,Stop,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/03/15,22000.556,,
2,0,Information,,SockCreate,Stop,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/02/15,22000.493,,
2,0,Information,,SockCreate,Stop,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2022/01/11,22000.434,,
2,0,Information,,SockCreate,Stop,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2021/12/14,22000.376,,
2,0,Information,,SockCreate,Stop,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2021/11/09,22000.318,,
2,0,Information,,SockCreate,Stop,WINSOCK_API_BOUNDARY WINSOCK_SOCKET_LIFETIME,Windows 11,21H2,Pro,2021/09/16,22000.194,,
