Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1903,Pro,2020/09/08,18362.1082,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1903,Pro,2019/12/10,18362.1016,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/01/14,17763.973,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/12/10,17763.914,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/11/12,17763.864,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/10/08,17763.805,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/09/10,17763.737,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/08/13,17763.678,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/07/09,17763.615,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/06/11,17763.557,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/05/19,17763.504,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/04/09,17763.437,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/03/12,17763.379,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2019/02/12,17763.316,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2019/01/08,17763.253,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2018/12/11,17763.194,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/11/10,17763.1577,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/10/13,17763.1518,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/09/08,17763.1457,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/08/11,17763.1397,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/07/14,17763.1339,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/06/09,17763.1282,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/05/12,17763.1217,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/04/14,17763.1158,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/03/12,17763.1098,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2018/11/13,17763.107,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1809,Pro,2020/02/11,17763.1039,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2019/08/13,17134.95,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2019/07/09,17134.885,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2019/06/11,17134.829,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2019/05/19,17134.766,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2019/04/09,17134.706,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2019/03/12,17134.648,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2019/01/08,17134.523,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2018/09/11,17134.285,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2018/08/14,17134.228,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2018/06/12,17134.112,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,2019/09/10,17134.1006,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1803,Pro,1970/01/01,17134.1,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1709,Pro,2017/11/14,16299.64,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1709,Pro,2017/11/14,16299.15,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1709,Pro,2017/12/12,16299.125,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1703,Pro,2017/07/11,15063.483,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1703,Pro,2017/06/13,15063.413,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1703,Pro,2017/03/20,15063.0,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1607,Pro,2016/11/08,14393.447,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1511,Pro,2016/03/08,10586.164,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1511,Enterprise,2016/02/09,10586.104,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1511,Pro,1970/01/01,10586.0,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 10,1507,Pro,2015/07/29,10240.0,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 8.1,8.1,Pro,1970/01/01,9600.0,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 8,8,Pro,1970/01/01,9200.0,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10000,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Init,Windows 7,SP1,Ultimate,1970/01/01,7601.0,OID_DOT11_RESET_REQUEST Complete {Status} ResetConfirmStatus={ResetStatus},{Status} | {ResetStatus}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,22H2,Pro,2022/10/18,22621.674,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,22H2,Pro,2022/09/20,22621.382,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/09/20,22000.978,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/08/16,22000.856,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/07/19,22000.795,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/06/21,22000.739,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/05/17,22000.675,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/04/19,22000.613,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/03/15,22000.556,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/02/15,22000.493,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/01/11,22000.434,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2021/12/14,22000.376,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2021/11/09,22000.318,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2021/09/16,22000.194,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro,2022/10/18,22000.1098,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2022/10/18,19044.213,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2022/09/20,19044.2006,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2022/08/16,19044.1889,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2022/07/19,19044.1826,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2022/06/21,19044.1766,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2022/05/17,19044.1706,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2022/04/19,19044.1645,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2022/01/11,19044.1466,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2021/10/12,19044.1288,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2021/04/13,19043.928,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2022/10/18,19043.213,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2022/09/20,19043.2006,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2022/08/16,19043.1889,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2022/07/19,19043.1826,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2022/06/21,19043.1766,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2022/05/17,19043.1706,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2022/04/19,19043.1645,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2022/01/11,19043.1466,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2021/12/14,19043.1415,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H2,Pro,2021/12/14,19043.1415,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2021/11/09,19043.1348,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2021/10/12,19043.1288,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2021/09/14,19043.1237,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2021/08/10,19043.1165,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2021/07/13,19043.111,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,21H1,Pro,2021/06/08,19043.1052,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,20H2,Pro,2022/04/19,19042.1645,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,20H2,Pro,2022/01/11,19042.1466,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,20H2,Pro,2021/05/11,19041.985,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,2004,Pro,2021/05/11,19041.985,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,20H2,Pro,2021/04/13,19041.928,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,2004,Pro,2021/04/13,19041.928,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,20H2,Pro,2021/03/09,19041.867,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,2004,Pro,2021/03/09,19041.867,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,20H2,Pro,2021/02/09,19041.804,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
10001,0,Information,Microsoft-Windows-NWiFi/Diagnostic,,,Ioctls,Windows 10,2004,Pro,2021/02/09,19041.804,IOCTL function={Function} Status={Status} Length={Length} bytes,{Function} | {Status} | {Length}
