Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2021/01/12,19041.746,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2020/12/08,19041.685,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2020/11/10,19041.63,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2020/10/13,19041.572,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2020/09/08,19041.508,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2020/08/11,19041.45,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2020/07/14,19041.388,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2020/06/09,19041.329,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2020/05/27,19041.264,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2020/04/16,19041.208,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2021/07/13,19041.111,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/07/14,18363.959,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/06/09,18363.9,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/05/12,18363.836,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/04/14,18363.778,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/03/12,18363.72,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/02/11,18363.657,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/01/14,18363.592,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2019/12/10,18363.535,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2019/10/05,18363.418,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2021/04/13,18363.15,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2021/03/09,18363.144,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2020/07/14,18362.959,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2020/05/12,18362.836,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2020/03/12,18362.72,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2020/02/11,18362.657,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2019/12/10,18362.535,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2019/11/12,18362.476,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2019/09/10,18362.356,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2019/03/29,18362.3,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2019/07/09,18362.239,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2019/06/11,18362.175,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2020/01/14,17763.973,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/12/10,17763.914,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/11/12,17763.864,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/10/08,17763.805,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/09/10,17763.737,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/08/13,17763.678,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/07/09,17763.615,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/06/11,17763.557,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/05/19,17763.504,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/04/09,17763.437,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/03/12,17763.379,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1809,Pro,2019/02/12,17763.316,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows 10,1803,Pro,2019/01/08,17763.253,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
124,0,Information,Microsoft-Windows-DeviceSetupManager/Admin,,,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Driver {Prop_PackageId} was installed on device {Prop_DeviceInstanceId}; install time was {Prop_MilliSeconds} milliseconds,{Prop_PackageId} | {Prop_DeviceInstanceId} | {Prop_MilliSeconds}
