Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
3221226494,0,,,,,,Windows Server 2008R2,SP1,Standard,2011/02/09,7601,,
3221226494,0,,,,,,Windows Server 2008,SP2,Standard,2009/05/26,6002,,
3221226495,0,,,,,,Windows Server 2008R2,SP1,Standard,2011/02/09,7601,Could not connect to Mapping Server at host  {param1}:while connecting: Hostname Resolution failed.,{param1}
3221226495,0,,,,,,Windows Server 2008,SP2,Standard,2009/05/26,6002,Could not connect to Mapping Server at host  {param1}:while connecting: Hostname Resolution failed.,{param1}
3221226496,0,,,,,,Windows Server 2008R2,SP1,Standard,2011/02/09,7601,A fatal condition has occurred during subsystem startup. The condition is {param1} and the status code is {param2},{param1} | {param2}
3221226496,0,,,,,,Windows Server 2008,SP2,Standard,2009/05/26,6002,A fatal condition has occurred during subsystem startup. The condition is {param1} and the status code is {param2},{param1} | {param2}
3221226497,0,,,,,,Windows Server 2008R2,SP1,Standard,2011/02/09,7601,,
3221226497,0,,,,,,Windows Server 2008,SP2,Standard,2009/05/26,6002,,
3221226498,0,,,,,,Windows Server 2008R2,SP1,Standard,2011/02/09,7601,,
3221226498,0,,,,,,Windows Server 2008,SP2,Standard,2009/05/26,6002,,
3221226499,0,,,,,,Windows Server 2008R2,SP1,Standard,2011/02/09,7601,,
3221226499,0,,,,,,Windows Server 2008,SP2,Standard,2009/05/26,6002,,
