Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,22H2,Pro,2022/12/20,22621.963,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,22H2,Pro,2022/11/15,22621.819,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,22H2,Pro,2022/10/18,22621.674,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,22H2,Pro,2022/09/20,22621.382,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,22H2,Pro,2023/02/21,22621.1265,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,22H2,Pro,2023/02/21,22621.1265,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,22H2,Pro,2023/01/17,22621.1105,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2022/09/20,22000.978,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2022/08/16,22000.856,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2022/07/19,22000.795,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2022/06/21,22000.739,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2022/05/17,22000.675,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2022/04/19,22000.613,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2022/03/15,22000.556,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2022/02/15,22000.493,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2022/01/11,22000.434,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2021/12/14,22000.376,,
5111,0,Information,Microsoft-Windows-OOBE-Machine-Plugins-Wireless/Diagnostic,WirelessPageVisibilityResult,,msoobe,Windows 11,21H2,Pro,2021/11/09,22000.318,,
