Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/11/15,19043.2251,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/10/18,19043.213,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/07/19,19043.1826,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/06/21,19043.1766,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/05/17,19043.1706,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/04/19,19043.1645,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/01/11,19043.1466,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2021/12/14,19043.1415,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H2,Pro,2021/12/14,19043.1415,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2021/11/09,19043.1348,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2021/10/12,19043.1288,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2021/09/14,19043.1237,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2021/08/10,19043.1165,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2021/07/13,19043.111,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2021/06/08,19043.1052,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2022/04/19,19042.1645,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2022/01/11,19042.1466,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/05/11,19041.985,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/05/11,19041.985,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/04/13,19041.928,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/04/13,19041.928,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/03/09,19041.867,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/03/09,19041.867,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/02/09,19041.804,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/02/09,19041.804,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/01/12,19041.746,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/01/12,19041.746,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2020/12/08,19041.685,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2020/12/08,19041.685,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2020/11/19,19041.631,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2020/11/10,19041.63,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2020/10/13,19041.572,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2020/09/08,19041.508,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2020/08/11,19041.45,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2020/07/14,19041.388,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2020/06/09,19041.329,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2020/05/27,19041.264,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2020/04/16,19041.208,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/03/15,19041.1586,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H2,Pro,2022/03/15,19041.1586,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2022/03/15,19041.1586,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,21H2,Pro,2022/02/15,19041.1526,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/11/09,19041.1348,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/10/12,19041.1288,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/09/14,19041.1237,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/08/10,19041.1165,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/07/13,19041.111,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/07/13,19041.111,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,2004,Pro,2021/06/08,19041.1052,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/07/14,18363.959,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/06/09,18363.9,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/05/12,18363.836,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/04/14,18363.778,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/03/12,18363.72,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/02/11,18363.657,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/01/14,18363.592,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2019/12/10,18363.535,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2019/10/05,18363.418,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2021/06/08,18363.1621,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2021/05/11,18363.1556,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2021/04/13,18363.15,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2021/03/09,18363.144,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2021/02/11,18363.1379,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2021/01/12,18363.1316,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/12/08,18363.1256,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/11/10,18363.1198,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/10/13,18363.1139,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/09/08,18363.1082,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1909,Pro,2020/08/11,18363.1016,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2020/07/14,18362.959,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2020/05/12,18362.836,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2020/03/12,18362.72,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2020/02/11,18362.657,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2019/12/10,18362.535,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2019/11/12,18362.476,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2019/09/10,18362.356,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2019/03/29,18362.3,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2019/07/09,18362.239,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2019/06/11,18362.175,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2020/12/08,18362.1256,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2020/11/10,18362.1198,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2020/10/13,18362.1139,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2020/09/08,18362.1082,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1903,Pro,2019/12/10,18362.1016,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2020/01/14,17763.973,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/12/10,17763.914,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/11/12,17763.864,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/10/08,17763.805,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/09/10,17763.737,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/08/13,17763.678,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/07/09,17763.615,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/06/11,17763.557,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/05/19,17763.504,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/04/09,17763.437,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/03/12,17763.379,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2022/11/15,17763.365,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2019/02/12,17763.316,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1803,Pro,2019/01/08,17763.253,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
225,0,Information,Microsoft-Windows-EnhancedStorage-EhStorTcgDrv/Analytic,IoctlGetBandMetadata,Stop,,Windows 10,1809,Pro,2018/12/11,17763.194,Ioctl: GetBandMetadata returned (Status={Param1}).,{Param1}
