Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
10,0,Error,,,,DUMMY,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,NtfsLookupRealAllocation: Vcn {A10_Vcn}!I64x!; LowestVcn {A11_Attribute->Form.Nonresident.LowestVcn}!I64x!; HighestVcn {A12_Attribute->Form.Nonresident.HighestVcn}!I64x!; AllocationClusters {A13_AllocationClusters}!I64x!,{A10_Vcn} | {A13_AllocationClusters}
10,0,Error,,,,DUMMY,Windows 11,21H2,Pro,2021/09/16,22000.194,NtfsLookupRealAllocation: Vcn {A10_Vcn}!I64x!; LowestVcn {A11_Attribute->Form.Nonresident.LowestVcn}!I64x!; HighestVcn {A12_Attribute->Form.Nonresident.HighestVcn}!I64x!; AllocationClusters {A13_AllocationClusters}!I64x!,{A10_Vcn} | {A13_AllocationClusters}
11,0,Information,,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,NtfsAllocateAttribute MaxAlloc for Mft's AttrList IC:{A10_IrpContext}!p!; Scb:{A11_Scb}!p!,{A10_IrpContext} | {A11_Scb}
11,0,Information,,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,NtfsAllocateAttribute MaxAlloc for Mft's AttrList IC:{A10_IrpContext}!p!; Scb:{A11_Scb}!p!,{A10_IrpContext} | {A11_Scb}
12,0,Information,,,,ALLOC_FREE_CLUS,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,FileObject: {A10_FileObject}!p!; Scb: {A11_Scb}!p!; StaringVcn: {A12_StartingVcn}!I64x!; ClusterCount: {A13_ClusterCount}!I64x!; Flags: {A14_Flags}!08x!; CcbForWriteExtend: {A15_CcbForWriteExtend}!p!,{A10_FileObject} | {A11_Scb} | {A12_StartingVcn} | {A13_ClusterCount} | {A14_Flags} | {A15_CcbForWriteExtend}
12,0,Information,,,,ALLOC_FREE_CLUS,Windows 11,21H2,Pro,2021/09/16,22000.194,FileObject: {A10_FileObject}!p!; Scb: {A11_Scb}!p!; StaringVcn: {A12_StartingVcn}!I64x!; ClusterCount: {A13_ClusterCount}!I64x!; Flags: {A14_Flags}!08x!; CcbForWriteExtend: {A15_CcbForWriteExtend}!p!,{A10_FileObject} | {A11_Scb} | {A12_StartingVcn} | {A13_ClusterCount} | {A14_Flags} | {A15_CcbForWriteExtend}
13,0,Information,,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,NtfsAddAllocation IC:{A10_IrpContext}!p!; FileObject:{A11_FileObject}!p!; Scb:{A12_Scb}!p!; StaringVcn:{A13_StartingVcn}!I64x!; ClusterCount:{A14_ClusterCount}!I64x!; Flags:{A15_Flags}!08x!; CcbForWriteExtend:{A16_CcbForWriteExtend}!p!,{A10_IrpContext} | {A11_FileObject} | {A12_Scb} | {A13_StartingVcn} | {A14_ClusterCount} | {A15_Flags} | {A16_CcbForWriteExtend}
13,0,Information,,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,NtfsAddAllocation IC:{A10_IrpContext}!p!; FileObject:{A11_FileObject}!p!; Scb:{A12_Scb}!p!; StaringVcn:{A13_StartingVcn}!I64x!; ClusterCount:{A14_ClusterCount}!I64x!; Flags:{A15_Flags}!08x!; CcbForWriteExtend:{A16_CcbForWriteExtend}!p!,{A10_IrpContext} | {A11_FileObject} | {A12_Scb} | {A13_StartingVcn} | {A14_ClusterCount} | {A15_Flags} | {A16_CcbForWriteExtend}
14,0,Error,,,,DAX,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Purge failed: Scb: {A10_Scb}!p!; PurgeOffset: 0x{A11_PurgeOffset}!016I64x!,{A10_Scb} | {A11_PurgeOffset}
14,0,Error,,,,DAX,Windows 11,21H2,Pro,2021/09/16,22000.194,Purge failed: Scb: {A10_Scb}!p!; PurgeOffset: 0x{A11_PurgeOffset}!016I64x!,{A10_Scb} | {A11_PurgeOffset}
