Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1000,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/09/21,22000.978,Error initializing for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1809,Pro,2018/11/13,17763.107,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1809,Pro,2020/02/11,17763.1039,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2019/08/13,17134.95,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2019/07/09,17134.885,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2019/06/11,17134.829,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2019/05/19,17134.766,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2019/04/09,17134.706,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2019/03/12,17134.648,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2019/01/08,17134.523,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2018/09/11,17134.285,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2018/08/14,17134.228,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2018/06/12,17134.112,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,2019/09/10,17134.1006,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1803,Pro,1970/01/01,17134.1,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1709,Pro,2017/11/14,16299.64,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1709,Pro,2017/11/14,16299.15,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1709,Pro,2017/12/12,16299.125,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1703,Pro,2017/07/11,15063.483,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1703,Pro,2017/06/13,15063.413,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1703,Pro,2017/03/20,15063.0,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1607,Pro,2016/11/08,14393.447,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1511,Pro,2016/03/08,10586.164,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1511,Pro,1970/01/01,10586.0,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 10,1507,Pro,2015/07/29,10240.0,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1001,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 8,8,Pro,1970/01/01,9200.0,Error retrieving property '{propName}' for account bound to network interface {interfaceId}.Error is {error}: {hresult},{propName} | {interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/09/21,22000.978,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/08/16,22000.856,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
1002,0,Error,Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal/Analytic,,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Error launching service provider's companion app for network interface {interfaceId}.Error is {error}: {hresult},{interfaceId} | {error} | {hresult}
