Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/09/21,22000.978,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/08/16,22000.856,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/07/19,22000.795,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/06/21,22000.739,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/05/17,22000.675,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/04/19,22000.613,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/03/15,22000.556,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/02/15,22000.493,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/01/11,22000.434,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2021/12/14,22000.376,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2021/11/09,22000.318,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2021/09/16,22000.194,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows Server 2022,21H2,Standard,2022/09/21,20348.1006,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H2,Pro,2022/09/21,19044.2006,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H2,Pro,2022/08/16,19044.1889,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H2,Pro,2022/07/19,19044.1826,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H2,Pro,2022/06/21,19044.1766,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H2,Pro,2022/05/17,19044.1706,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H2,Pro,2022/04/19,19044.1645,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H2,Pro,2022/01/11,19044.1466,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H2,Pro,2021/10/12,19044.1288,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2021/04/13,19043.928,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2022/09/21,19043.2006,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2022/08/16,19043.1889,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 11,21H1,Pro,2022/07/19,19043.1826,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2022/06/21,19043.1766,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2022/05/17,19043.1706,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2022/04/19,19043.1645,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2022/01/11,19043.1466,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2021/12/14,19043.1415,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H2,Pro,2021/12/14,19043.1415,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2021/11/09,19043.1348,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2021/10/12,19043.1288,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2021/09/14,19043.1237,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2021/08/10,19043.1165,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2021/07/13,19043.111,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,21H1,Pro,2021/06/08,19043.1052,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,20H2,Pro,2022/04/19,19042.1645,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,20H2,Pro,2022/01/11,19042.1466,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,2004,Pro,2021/05/11,19041.985,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,20H2,Pro,2021/05/11,19041.985,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,2004,Pro,2021/04/13,19041.928,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,20H2,Pro,2021/04/13,19041.928,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,2004,Pro,2021/03/09,19041.867,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,20H2,Pro,2021/03/09,19041.867,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,2004,Pro,2021/02/09,19041.804,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,20H2,Pro,2021/02/09,19041.804,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,2004,Pro,2021/01/12,19041.746,SourceReader_SetCurrentMediaType_Begin,
0,0,Information,Microsoft-Windows-MediaFoundation-MFReadWrite/SourceReader,SourceReader_SetCurrentMediaType,Start,,Windows 10,20H2,Pro,2021/01/12,19041.746,SourceReader_SetCurrentMediaType_Begin,
