Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/11/10,17763.1577,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/10/13,17763.1518,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/09/08,17763.1457,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/08/11,17763.1397,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/07/14,17763.1339,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/06/09,17763.1282,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/05/12,17763.1217,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/04/14,17763.1158,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/03/12,17763.1098,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2018/11/13,17763.107,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2018/11/13,17763.107,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1809,Pro,2020/02/11,17763.1039,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2019/08/13,17134.95,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2019/07/09,17134.885,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2019/06/11,17134.829,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2019/05/19,17134.766,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2019/04/09,17134.706,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2019/03/12,17134.648,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2019/01/08,17134.523,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2018/09/11,17134.285,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2018/08/14,17134.228,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2018/06/12,17134.112,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,2019/09/10,17134.1006,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1803,Pro,1970/01/01,17134.1,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1709,Pro,2017/11/14,16299.64,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1709,Pro,2017/11/14,16299.15,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1709,Pro,2017/12/12,16299.125,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1703,Pro,2017/07/11,15063.483,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1703,Pro,2017/06/13,15063.413,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1703,Pro,2017/03/20,15063.0,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1607,Pro,2016/11/08,14393.447,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1511,Pro,2016/03/08,10586.164,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1511,Pro,1970/01/01,10586.0,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
12,1,Information,,TaskIndex_Yield,,,Windows 10,1507,Pro,2015/07/29,10240.0,TaskIndex {TaskIndex} yielded for {Duration} hectons,{TaskIndex} | {Duration}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,22H2,Pro,2022/11/15,22621.819,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,22H2,Pro,2022/10/18,22621.674,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,22H2,Pro,2022/09/20,22621.382,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/09/20,22000.978,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/08/16,22000.856,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/07/19,22000.795,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/06/21,22000.739,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/05/17,22000.675,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/04/19,22000.613,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/03/15,22000.556,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/02/15,22000.493,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/01/11,22000.434,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2021/12/14,22000.376,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2021/11/09,22000.318,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2021/09/16,22000.194,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/11/15,22000.1219,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/11/15,20348.1249,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2022/10/18,19044.213,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2021/04/13,19043.928,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2022/10/18,19043.213,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2021/07/13,19043.111,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2021/05/11,19041.985,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,20H2,Pro,2021/05/11,19041.985,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2021/04/13,19041.928,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,20H2,Pro,2021/04/13,19041.928,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2021/03/09,19041.867,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,20H2,Pro,2021/03/09,19041.867,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2021/02/09,19041.804,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,20H2,Pro,2021/02/09,19041.804,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2021/01/12,19041.746,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,20H2,Pro,2021/01/12,19041.746,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2020/12/08,19041.685,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,20H2,Pro,2020/12/08,19041.685,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,20H2,Pro,2020/11/19,19041.631,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2020/11/10,19041.63,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2020/10/13,19041.572,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2020/09/08,19041.508,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2020/08/11,19041.45,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2020/07/14,19041.388,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2020/06/09,19041.329,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
13,1,Information,,TaskIndex_YieldCancel,,,Windows 10,2004,Pro,2020/05/27,19041.264,TaskIndex {TaskIndex} canceled a registered yield,{TaskIndex}
