Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 7,SP1,Ultimate,1970/01/01,7601.0,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 8,8,Pro,1970/01/01,9200.0,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 8.1,8.1,Pro,1970/01/01,9600.0,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1507,Pro,2015/07/29,10240.0,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1511,Pro,1970/01/01,10586.0,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1511,Enterprise,2016/02/09,10586.104,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1511,Pro,2016/03/08,10586.164,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2016,1607,Standard,2016/10/12,14393.0,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2016,1607,Standard,2016/11/08,14393.447,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1607,Pro,2016/11/08,14393.447,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1703,Pro,2017/03/20,15063.0,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1703,Pro,2017/06/13,15063.413,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1703,Pro,2017/07/11,15063.483,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1709,Pro,2017/12/12,16299.125,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1709,Pro,2017/11/14,16299.15,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1709,Pro,2017/11/14,16299.64,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,1970/01/01,17134.1,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2019/09/10,17134.1006,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2018/06/12,17134.112,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2018/08/14,17134.228,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2018/09/11,17134.285,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2019/01/08,17134.523,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2019/03/12,17134.648,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2019/04/09,17134.706,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2019/05/19,17134.766,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2019/06/11,17134.829,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2019/07/09,17134.885,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1803,Pro,2019/08/13,17134.95,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/02/11,17763.1039,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2018/11/13,17763.107,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2018/11/13,17763.107,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/03/12,17763.1098,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/04/14,17763.1158,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/05/12,17763.1217,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/06/09,17763.1282,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/07/14,17763.1339,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/08/11,17763.1397,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/09/08,17763.1457,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/10/13,17763.1518,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,Disk Cache Information,
1,1,Information,Microsoft-Windows-Disk/Operational,Disk Cache Information,OpCodeDiskCacheInfo,DiskCache,Windows 10,1809,Pro,2020/11/10,17763.1577,Disk Cache Information,
