Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro,2022/06/21,22000.739,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro,2022/05/17,22000.675,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro,2022/04/19,22000.613,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro,2022/03/15,22000.556,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro,2022/02/15,22000.493,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro,2022/01/11,22000.434,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro,2021/12/14,22000.376,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro,2021/11/09,22000.318,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro,2021/09/16,22000.194,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H2,Pro,2022/06/21,19044.1766,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H2,Pro,2022/05/17,19044.1706,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H2,Pro,2022/04/19,19044.1645,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H2,Pro,2022/01/11,19044.1466,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H2,Pro,2021/10/12,19044.1288,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H1,Pro,2021/04/13,19043.928,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H1,Pro,2022/06/21,19043.1766,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H1,Pro,2022/05/17,19043.1706,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H1,Pro,2022/04/19,19043.1645,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H1,Pro,2022/01/11,19043.1466,Resume capable,
1,1,Information,Microsoft-Windows-Crashdump/Operational,Resume capable settings,OpCodeResumeCapable,Config,Windows 10,21H2,Pro,2021/12/14,19043.1415,Resume capable,
