Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 8.1,8.1,Pro,1970/01/01,9600.0,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1507,Pro,2015/07/29,10240.0,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1511,Pro,1970/01/01,10586.0,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1511,Enterprise,2016/02/09,10586.104,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1511,Pro,2016/03/08,10586.164,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows Server 2016,1607,Standard,2016/10/12,14393.0,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows Server 2016,1607,Standard,2016/11/08,14393.447,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1607,Pro,2016/11/08,14393.447,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1703,Pro,2017/03/20,15063.0,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1703,Pro,2017/06/13,15063.413,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1703,Pro,2017/07/11,15063.483,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1709,Pro,2017/12/12,16299.125,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1709,Pro,2017/11/14,16299.15,SA Context {SaContextID} was created,{SaContextID}
801,0,Verbose,Microsoft-Windows-NetworkSecurity/Debug,,,,Windows 10,1709,Pro,2017/11/14,16299.64,SA Context {SaContextID} was created,{SaContextID}
