Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,22H2,Pro,2022/09/20,22621.382,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2022/09/20,22000.978,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2022/08/16,22000.856,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2022/07/19,22000.795,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H1,Pro,2022/07/19,19043.1826,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
1,0,Information,Microsoft-Windows-Diagnosis-Scripted/Admin,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,The scripted diagnostic engine executed a diagnostic package located at {PackagePath} with ID {PackageId}.,{PackagePath} | {PackageId}
