Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,2004,Pro,2021/07/13,19041.111,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/07/14,18363.959,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/06/09,18363.9,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/05/12,18363.836,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/04/14,18363.778,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/03/12,18363.72,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/02/11,18363.657,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/01/14,18363.592,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2019/12/10,18363.535,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2019/10/05,18363.418,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2021/04/13,18363.15,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2021/03/09,18363.144,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2020/07/14,18362.959,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2020/05/12,18362.836,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2020/03/12,18362.72,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2020/02/11,18362.657,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2019/12/10,18362.535,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2019/11/12,18362.476,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2019/09/10,18362.356,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2019/03/29,18362.3,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2019/07/09,18362.239,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2019/06/11,18362.175,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2020/01/14,17763.973,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/12/10,17763.914,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/11/12,17763.864,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/10/08,17763.805,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/09/10,17763.737,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/08/13,17763.678,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/07/09,17763.615,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/06/11,17763.557,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/05/19,17763.504,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/04/09,17763.437,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows 10,1809,Pro,2019/03/12,17763.379,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
1,0,Error,Microsoft-Windows-Crypto-BCrypt/Analytic,,,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,Open Provider Failure.  Cryptographic Parameters: 	Provider Name:	{ProviderName} 	Algorithm Name:	{AlgorithmName} 	Flags:	{dwFlags} Failure Information: 	Return Code:	{Status} 	Failure Type:	{OperationType},{ProviderName} | {AlgorithmName} | {dwFlags} | {Status} | {OperationType}
