Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,22H2,Pro,2022/11/15,22621.819,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,22H2,Pro,2022/10/18,22621.674,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,22H2,Pro,2022/09/20,22621.382,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/09/20,22000.978,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/08/16,22000.856,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/07/19,22000.795,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/06/21,22000.739,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/05/17,22000.675,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/04/19,22000.613,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/03/15,22000.556,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/02/15,22000.493,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/01/11,22000.434,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2021/12/14,22000.376,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2021/11/09,22000.318,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2021/09/16,22000.194,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/11/15,22000.1219,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro,2022/10/18,22000.1098,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/08/16,20348.887,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/07/19,20348.825,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/06/21,20348.768,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2021/11/09,20348.35,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2021/09/14,20348.23,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/11/15,20348.1249,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/10/18,20348.1129,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows Server 2022,21H2,Standard,2022/09/20,20348.1006,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,22H2,Pro,2022/11/15,19045.2251,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2022/11/15,19044.2251,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2022/10/18,19044.213,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2022/09/20,19044.2006,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2022/08/16,19044.1889,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2022/07/19,19044.1826,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H1,Pro,2021/04/13,19043.928,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H1,Pro,2022/11/15,19043.2251,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H1,Pro,2022/10/18,19043.213,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H1,Pro,2022/09/20,19043.2006,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
103,0,Error,Operational Channel,Authentication failed.,,,Windows 10,21H1,Pro,2022/08/16,19043.1889,Authentication failed for user {Domain}; in domain {Username} because the user account is disabled.,{Domain} | {Username}
