Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro,2022/06/21,22000.739,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro,2022/05/17,22000.675,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro,2022/04/19,22000.613,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro,2022/03/15,22000.556,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro,2022/02/15,22000.493,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro,2022/01/11,22000.434,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro,2021/12/14,22000.376,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro,2021/11/09,22000.318,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro,2021/09/16,22000.194,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H2,Pro,2022/06/21,19044.1766,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H2,Pro,2022/05/17,19044.1706,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H2,Pro,2022/04/19,19044.1645,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H2,Pro,2022/01/11,19044.1466,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H2,Pro,2021/10/12,19044.1288,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2021/04/13,19043.928,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2022/06/21,19043.1766,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2022/05/17,19043.1706,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2022/04/19,19043.1645,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2022/01/11,19043.1466,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H2,Pro,2021/12/14,19043.1415,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2021/12/14,19043.1415,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2021/11/09,19043.1348,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2021/10/12,19043.1288,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2021/09/14,19043.1237,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2021/08/10,19043.1165,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2021/07/13,19043.111,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2021/06/08,19043.1052,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2022/04/19,19042.1645,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2022/01/11,19042.1466,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/05/11,19041.985,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/05/11,19041.985,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/04/13,19041.928,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/04/13,19041.928,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/03/09,19041.867,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/03/09,19041.867,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/02/09,19041.804,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/02/09,19041.804,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/01/12,19041.746,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/01/12,19041.746,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2020/12/08,19041.685,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2020/12/08,19041.685,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2020/11/19,19041.631,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2020/11/10,19041.63,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2020/10/13,19041.572,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2020/09/08,19041.508,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2020/08/11,19041.45,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2020/07/14,19041.388,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2020/06/09,19041.329,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2020/05/27,19041.264,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2020/04/16,19041.208,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/11/09,19041.1348,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/10/12,19041.1288,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/09/14,19041.1237,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/08/10,19041.1165,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/07/13,19041.111,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/07/13,19041.111,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,2004,Pro,2021/06/08,19041.1052,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/07/14,18363.959,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/06/09,18363.9,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/05/12,18363.836,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/04/14,18363.778,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/03/12,18363.72,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/02/11,18363.657,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/01/14,18363.592,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2019/12/10,18363.535,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2019/10/05,18363.418,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2021/06/08,18363.1621,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2021/05/11,18363.1556,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2021/04/13,18363.15,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2021/03/09,18363.144,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2021/02/11,18363.1379,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2021/01/12,18363.1316,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/12/08,18363.1256,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/11/10,18363.1198,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/10/13,18363.1139,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/09/08,18363.1082,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1909,Pro,2020/08/11,18363.1016,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2020/07/14,18362.959,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2020/05/12,18362.836,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2020/03/12,18362.72,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2020/02/11,18362.657,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2019/12/10,18362.535,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2019/11/12,18362.476,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2019/09/10,18362.356,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2019/03/29,18362.3,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2019/07/09,18362.239,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2019/06/11,18362.175,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2020/12/08,18362.1256,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2020/11/10,18362.1198,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2020/10/13,18362.1139,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2020/09/08,18362.1082,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1903,Pro,2019/12/10,18362.1016,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2020/01/14,17763.973,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/12/10,17763.914,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/11/12,17763.864,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/10/08,17763.805,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/09/10,17763.737,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/08/13,17763.678,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/07/09,17763.615,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/06/11,17763.557,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/05/19,17763.504,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/04/09,17763.437,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/03/12,17763.379,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2019/02/12,17763.316,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1803,Pro,2019/01/08,17763.253,CreateRequest,
10000,0,Information,Microsoft-Windows-BranchCacheEventProvider/DiagnosticChannel,,,,Windows 10,1809,Pro,2018/12/11,17763.194,CreateRequest,
