Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/04/13,19041.928,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/04/13,19041.928,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/03/09,19041.867,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/03/09,19041.867,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/02/09,19041.804,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/02/09,19041.804,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/01/12,19041.746,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/01/12,19041.746,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2020/12/08,19041.685,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2020/12/08,19041.685,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2020/11/19,19041.631,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2020/11/10,19041.63,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2020/10/13,19041.572,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2020/09/08,19041.508,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2020/08/11,19041.45,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2020/07/14,19041.388,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2020/06/09,19041.329,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2020/05/27,19041.264,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2020/04/16,19041.208,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,21H1,Pro,2022/03/15,19041.1586,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2022/03/15,19041.1586,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,21H2,Pro,2022/03/15,19041.1586,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,21H1,Pro,2022/02/15,19041.1526,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2022/02/15,19041.1526,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,21H2,Pro,2022/02/15,19041.1526,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/12/14,19041.1415,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/11/09,19041.1348,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/11/09,19041.1348,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/10/12,19041.1288,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/10/12,19041.1288,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/09/14,19041.1237,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/09/14,19041.1237,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/08/10,19041.1165,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/08/10,19041.1165,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/07/13,19041.111,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/07/13,19041.111,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,2004,Pro,2021/06/08,19041.1052,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,20H2,Pro,2021/06/08,19041.1052,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/07/14,18363.959,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/06/09,18363.9,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/05/12,18363.836,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/04/14,18363.778,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/03/12,18363.72,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/02/11,18363.657,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/01/14,18363.592,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2019/12/10,18363.535,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2019/10/05,18363.418,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2021/06/08,18363.1621,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2021/05/11,18363.1556,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2021/04/13,18363.15,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2021/03/09,18363.144,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2021/02/11,18363.1379,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2021/01/12,18363.1316,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/12/08,18363.1256,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/11/10,18363.1198,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/10/13,18363.1139,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/09/08,18363.1082,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1909,Pro,2020/08/11,18363.1016,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2020/07/14,18362.959,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2020/05/12,18362.836,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2020/03/12,18362.72,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2020/02/11,18362.657,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2019/12/10,18362.535,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2019/11/12,18362.476,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2019/09/10,18362.356,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2019/03/29,18362.3,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2019/07/09,18362.239,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2019/06/11,18362.175,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2020/12/08,18362.1256,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2020/11/10,18362.1198,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2020/10/13,18362.1139,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2020/09/08,18362.1082,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1903,Pro,2019/12/10,18362.1016,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2020/01/14,17763.973,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows Server 2019,1809,Standard,2020/01/14,17763.973,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/12/10,17763.914,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows Server 2019,1809,Standard,2019/12/10,17763.914,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/11/12,17763.864,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows Server 2019,1809,Standard,2019/11/12,17763.864,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/10/08,17763.805,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/09/10,17763.737,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows Server 2019,1809,Standard,2019/09/10,17763.737,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/08/13,17763.678,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows Server 2019,1809,Standard,2019/08/13,17763.678,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/07/09,17763.615,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/06/11,17763.557,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/05/19,17763.504,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/04/09,17763.437,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows 10,1809,Pro,2019/03/12,17763.379,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows Server 2019,1809,Standard,2019/03/12,17763.379,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
2,1,Information,Debug,RpcServerCall,,,Windows Server 2019,1809,Standard,2022/11/15,17763.365,An RPC call was blocked by an RPC firewall filter. 	ProcessName: 	{ImangeName} 	InterfaceUuid: 	{InterfaceUuid} 	RpcFilterKey:	{FilterKey},{ImangeName} | {InterfaceUuid} | {FilterKey}
